,predict,y_test
20526,1,1
20527,1,1
20528,1,0
20529,0,0
20530,1,1
20531,0,0
20532,0,0
20533,1,0
20534,0,1
20535,0,1
20536,1,0
20537,0,0
20538,0,1
20539,1,0
20540,1,1
20541,0,0
20542,1,1
20543,1,0
20544,1,1
20545,1,0
20546,0,0
20547,1,0
20548,0,0
20549,0,0
20550,0,0
20551,0,0
20552,0,0
20553,0,0
20554,1,1
20555,0,1
20556,0,1
20557,1,1
20558,0,1
20559,1,0
20560,0,0
20561,0,0
20562,1,0
20563,1,0
20564,0,0
20565,0,1
20566,1,0
20567,1,0
20568,1,0
20569,0,0
20570,1,1
20571,0,1
20572,1,0
20573,1,0
20574,0,0
20575,0,1
20576,0,0
20577,0,0
20578,1,0
20579,1,1
20580,1,0
20581,0,0
20582,0,1
20583,0,0
20584,1,1
20585,1,1
20586,0,0
20587,1,1
20588,1,0
20589,1,1
20590,1,0
20591,0,1
20592,1,0
20593,1,0
20594,1,0
20595,0,1
20596,1,0
20597,1,1
20598,1,0
20599,1,1
20600,1,1
20601,0,1
20602,0,1
20603,0,1
20604,1,0
20605,1,1
20606,0,0
20607,1,1
20608,0,0
20609,0,0
20610,1,0
20611,0,0
20612,0,0
20613,0,0
20614,1,1
20615,1,1
20616,0,0
20617,1,1
20618,0,0
20619,1,1
20620,0,0
20621,0,1
20622,0,0
20623,0,0
20624,1,1
20625,1,1
20626,0,0
20627,1,0
20628,1,1
20629,0,0
20630,1,1
20631,1,1
20632,1,1
20633,1,0
20634,1,0
20635,0,1
20636,1,1
20637,0,1
20638,0,1
20639,1,0
20640,1,0
20641,0,0
20642,1,1
20643,0,0
20644,0,0
20645,1,1
20646,0,1
20647,1,0
20648,1,1
20649,1,0
20650,0,0
20651,0,0
20652,1,1
20653,1,0
20654,0,1
20655,1,1
20656,1,1
20657,1,1
20658,1,1
20659,1,0
20660,1,0
20661,1,0
20662,0,1
20663,1,1
20664,0,0
20665,0,1
20666,1,0
20667,1,1
20668,1,0
20669,1,1
20670,0,1
20671,1,1
20672,1,1
20673,1,1
20674,1,0
20675,0,0
20676,0,1
20677,1,1
20678,0,0
20679,1,1
20680,0,0
20681,1,0
20682,1,0
20683,1,0
20684,0,1
20685,1,1
20686,0,1
20687,0,0
20688,0,0
20689,1,0
20690,1,1
20691,0,0
20692,1,0
20693,1,0
20694,0,0
20695,1,1
20696,1,0
20697,1,1
20698,0,0
20699,0,0
20700,0,0
20701,0,1
20702,1,0
20703,0,0
20704,0,0
20705,0,1
20706,1,1
20707,0,0
20708,0,1
20709,0,0
20710,0,1
20711,0,1
20712,0,0
20713,0,1
20714,1,0
20715,1,0
20716,1,1
20717,0,0
20718,1,0
20719,1,1
20720,0,0
20721,1,1
20722,1,0
20723,1,1
20724,1,1
20725,1,0
20726,0,0
20727,1,1
20728,0,0
20729,0,0
20730,1,0
20731,1,1
20732,0,0
20733,0,0
20734,0,0
20735,1,0
20736,1,1
20737,1,1
20738,0,1
20739,0,0
20740,0,0
20741,1,1
20742,1,0
20743,1,1
20744,1,1
20745,1,0
20746,0,0
20747,1,1
20748,0,1
20749,1,1
20750,0,1
20751,1,0
20752,0,0
20753,1,1
20754,1,1
20755,1,0
20756,0,0
20757,0,1
20758,1,1
20759,0,0
20760,0,0
20761,1,0
20762,1,0
20763,1,1
20764,0,1
20765,0,0
20766,1,1
20767,1,1
20768,0,1
20769,1,1
20770,1,1
20771,0,1
20772,1,0
20773,0,0
20774,1,1
20775,0,0
20776,1,1
20777,1,1
20778,0,0
20779,1,0
20780,1,1
20781,1,1
20782,0,0
20783,0,0
20784,1,1
20785,0,1
20786,1,0
20787,0,1
20788,0,1
20789,0,0
20790,1,1
20791,0,1
20792,0,1
20793,1,1
20794,1,1
20795,0,0
20796,1,1
20797,1,0
20798,0,0
20799,1,0
20800,1,1
20801,1,1
20802,1,1
20803,1,0
20804,0,1
20805,1,1
20806,1,1
20807,1,0
20808,0,1
20809,1,1
20810,1,0
20811,0,1
20812,1,1
20813,0,0
20814,1,1
20815,1,1
20816,0,1
20817,1,1
20818,1,1
20819,0,0
20820,0,0
20821,0,0
20822,1,0
20823,1,0
20824,0,0
20825,0,1
20826,1,1
20827,1,1
20828,0,0
20829,0,1
20830,1,0
20831,0,0
20832,0,0
20833,0,0
20834,0,1
20835,0,1
20836,0,1
20837,0,1
20838,0,0
20839,0,1
20840,1,0
20841,1,0
20842,1,0
20843,1,1
20844,0,0
20845,1,1
20846,0,1
20847,0,1
20848,1,0
20849,0,1
20850,1,0
20851,0,0
20852,1,1
20853,1,0
20854,1,0
20855,1,1
20856,1,1
20857,0,0
20858,0,0
20859,1,0
20860,0,1
20861,0,0
20862,0,0
20863,1,1
20864,0,1
20865,0,1
20866,0,1
20867,1,1
20868,1,0
20869,0,1
20870,1,1
20871,1,1
20872,1,0
20873,0,1
20874,0,1
20875,1,0
20876,1,1
20877,0,0
20878,0,1
20879,0,1
20880,0,0
20881,1,0
20882,1,0
20883,0,0
20884,0,0
20885,0,0
20886,1,1
20887,1,1
20888,0,1
20889,0,1
20890,0,1
20891,0,0
20892,1,1
20893,1,1
20894,1,0
20895,1,1
20896,0,1
20897,1,1
20898,0,0
20899,1,1
20900,1,1
20901,0,1
20902,0,0
20903,1,0
20904,0,0
20905,1,1
20906,0,0
20907,1,1
20908,0,0
20909,1,0
20910,1,0
20911,0,1
20912,1,1
20913,0,1
20914,1,1
20915,1,0
20916,0,1
20917,0,1
20918,1,0
20919,1,1
20920,1,1
20921,1,1
20922,0,0
20923,0,1
20924,1,1
20925,1,1
20926,1,0
20927,0,1
20928,0,0
20929,1,1
20930,1,1
20931,1,0
20932,0,1
20933,0,0
20934,1,1
20935,1,1
20936,0,0
20937,1,0
20938,0,1
20939,0,1
20940,1,1
20941,1,1
20942,0,1
20943,1,1
20944,1,0
20945,0,0
20946,1,0
20947,1,1
20948,0,0
20949,0,1
20950,1,0
20951,0,1
20952,0,0
20953,1,0
20954,1,1
20955,1,1
20956,0,0
20957,0,1
20958,0,0
20959,1,1
20960,1,1
20961,1,0
20962,0,1
20963,1,1
20964,0,0
20965,0,1
20966,1,1
20967,1,1
20968,1,0
20969,0,0
20970,1,0
20971,1,1
20972,0,0
20973,1,1
20974,1,1
20975,1,1
20976,0,1
20977,1,1
20978,1,1
20979,0,1
20980,0,1
20981,1,1
20982,1,1
20983,1,1
20984,0,0
20985,1,0
20986,0,0
20987,0,1
20988,1,1
20989,0,0
20990,0,0
20991,1,1
20992,0,0
20993,1,1
20994,1,0
20995,1,1
20996,1,1
20997,0,1
20998,1,0
20999,1,1
21000,0,0
21001,0,0
21002,1,0
21003,1,0
21004,0,0
21005,0,1
21006,1,0
21007,0,1
21008,1,0
21009,1,0
21010,1,1
21011,0,0
21012,1,1
21013,1,0
21014,1,0
21015,1,0
21016,0,1
21017,0,0
21018,0,1
21019,1,1
21020,0,1
21021,0,1
21022,1,1
21023,0,1
21024,1,0
21025,1,1
21026,0,1
21027,1,1
21028,1,0
21029,0,1
21030,1,1
21031,0,0
21032,1,1
21033,0,0
21034,0,0
21035,0,1
21036,1,0
21037,0,1
21038,0,1
21039,0,1
21040,1,1
21041,0,1
21042,1,0
21043,0,1
21044,0,1
21045,0,0
21046,1,1
21047,0,0
21048,1,1
21049,0,1
21050,1,0
21051,0,1
21052,0,1
21053,0,0
21054,0,0
21055,1,0
21056,1,0
21057,0,0
21058,1,1
21059,0,0
21060,1,0
21061,1,0
21062,1,0
21063,0,1
21064,1,0
21065,1,0
21066,1,0
21067,0,1
21068,0,1
21069,1,1
21070,0,0
21071,1,1
21072,0,1
21073,0,0
21074,1,1
21075,1,1
21076,0,1
21077,0,0
21078,1,0
21079,1,1
21080,0,1
21081,1,0
21082,0,1
21083,0,1
21084,0,0
21085,0,0
21086,0,1
21087,1,0
21088,0,1
21089,0,1
21090,0,0
21091,0,1
21092,0,1
21093,0,0
21094,1,1
21095,1,1
21096,1,0
21097,1,0
21098,0,0
21099,1,0
21100,0,1
21101,0,0
21102,0,1
21103,1,1
21104,0,1
21105,1,0
21106,1,0
21107,1,1
21108,1,1
21109,0,1
21110,0,0
21111,0,0
21112,0,1
21113,1,0
21114,1,1
21115,0,0
21116,0,1
21117,0,0
21118,1,1
21119,0,1
21120,1,1
21121,1,1
21122,1,0
21123,0,0
21124,1,0
21125,0,0
21126,0,1
21127,0,1
21128,1,1
21129,1,0
21130,0,1
21131,1,1
21132,1,0
21133,0,0
21134,0,1
21135,1,1
21136,1,0
21137,1,0
21138,0,1
21139,1,0
21140,0,1
21141,0,0
21142,1,0
21143,0,1
21144,1,0
21145,1,1
21146,1,0
21147,1,0
21148,1,1
21149,1,1
21150,1,1
21151,0,0
21152,1,1
21153,1,0
21154,0,0
21155,0,1
21156,0,0
21157,1,1
21158,0,1
21159,1,0
21160,1,1
21161,1,1
21162,1,0
21163,1,1
21164,1,1
21165,0,1
21166,0,0
21167,1,0
21168,1,0
21169,0,0
21170,1,0
21171,0,1
21172,0,0
21173,1,0
21174,1,1
21175,1,1
21176,0,1
21177,0,1
21178,1,1
21179,0,0
21180,0,0
21181,0,1
21182,1,0
21183,0,0
21184,0,0
21185,0,1
21186,1,0
21187,1,1
21188,1,0
21189,1,0
21190,1,1
21191,0,0
21192,1,1
21193,1,1
21194,0,1
21195,1,1
21196,0,0
21197,1,1
21198,0,1
21199,1,0
21200,1,0
21201,1,0
21202,1,0
21203,0,0
21204,0,0
21205,0,1
21206,0,1
21207,1,1
21208,1,1
21209,0,0
21210,1,1
21211,1,0
21212,0,0
21213,0,0
21214,0,0
21215,1,0
21216,0,0
21217,1,1
21218,1,1
21219,1,1
21220,0,1
21221,0,0
21222,0,0
21223,1,1
21224,1,1
21225,1,1
21226,0,1
21227,1,1
21228,1,0
21229,0,0
21230,1,1
21231,1,1
21232,0,0
21233,0,1
21234,0,1
21235,1,1
21236,0,1
21237,0,0
21238,0,1
21239,0,0
21240,1,0
21241,0,1
21242,1,1
21243,1,1
21244,0,1
21245,1,1
21246,0,0
21247,1,0
21248,0,1
21249,0,1
21250,1,1
21251,1,0
21252,1,1
21253,1,1
21254,1,0
21255,0,0
21256,1,0
21257,1,1
21258,1,0
21259,0,1
21260,1,0
21261,0,0
21262,0,0
21263,0,1
21264,1,1
21265,1,1
21266,0,0
21267,0,0
21268,0,1
21269,1,1
21270,0,1
21271,1,0
21272,0,1
21273,0,1
21274,1,0
21275,0,0
21276,1,1
21277,0,1
21278,1,0
21279,1,1
21280,1,0
21281,1,0
21282,0,1
21283,1,0
21284,1,0
21285,1,1
21286,0,1
21287,1,1
21288,0,1
21289,0,1
21290,1,1
21291,0,1
21292,1,1
21293,0,1
21294,1,0
21295,0,0
21296,1,0
21297,0,0
21298,1,1
21299,1,1
21300,1,0
21301,0,0
21302,0,1
21303,1,0
21304,0,0
21305,1,1
21306,1,0
21307,1,1
21308,1,0
21309,1,1
21310,1,1
21311,1,0
21312,0,1
21313,1,1
21314,1,1
21315,0,1
21316,0,0
21317,1,0
21318,0,0
21319,1,0
21320,0,1
21321,0,1
21322,0,1
21323,0,0
21324,1,0
21325,0,1
21326,0,1
21327,0,1
21328,1,1
21329,0,0
21330,1,1
21331,1,0
21332,1,0
21333,1,0
21334,1,1
21335,1,1
21336,0,0
21337,0,0
21338,0,0
21339,0,1
21340,0,1
21341,1,0
21342,1,0
21343,1,1
21344,1,0
21345,1,0
21346,0,0
21347,0,1
21348,0,0
21349,0,1
21350,0,1
21351,0,0
21352,1,0
21353,1,1
21354,1,1
21355,1,1
21356,1,0
21357,1,1
21358,0,1
21359,0,0
21360,1,0
21361,1,1
21362,1,1
21363,1,0
21364,1,0
21365,1,1
21366,0,1
21367,0,0
21368,0,0
21369,0,0
21370,1,1
21371,1,1
21372,1,0
21373,0,1
21374,0,0
21375,0,0
21376,0,1
21377,1,0
21378,1,0
21379,0,1
21380,1,1
21381,0,0
21382,1,1
21383,1,0
21384,1,1
21385,1,1
21386,0,1
21387,0,1
21388,1,1
21389,1,1
21390,1,1
21391,1,0
21392,1,1
21393,0,0
21394,1,0
21395,1,1
21396,1,0
21397,1,1
21398,0,0
21399,1,0
21400,0,1
21401,1,0
21402,1,0
21403,1,0
21404,0,1
21405,1,0
21406,0,1
21407,1,1
21408,1,0
21409,1,1
21410,0,0
21411,0,1
21412,0,0
21413,1,0
21414,0,0
21415,0,1
21416,1,0
21417,0,0
21418,1,0
21419,1,0
21420,0,1
21421,1,1
21422,1,0
21423,1,0
21424,0,1
21425,0,1
21426,0,0
21427,0,0
21428,0,0
21429,0,0
21430,1,1
21431,1,1
21432,0,0
21433,0,1
21434,1,1
21435,1,1
21436,1,1
21437,0,1
21438,1,1
21439,1,0
21440,1,0
21441,0,0
21442,1,1
21443,0,0
21444,1,1
21445,1,1
21446,0,0
21447,0,0
21448,1,0
21449,1,1
21450,0,1
21451,1,1
21452,0,1
21453,1,0
21454,1,0
21455,0,0
21456,0,1
21457,0,0
21458,0,1
21459,1,1
21460,0,1
21461,1,0
21462,0,1
21463,1,1
21464,0,0
21465,1,1
21466,1,0
21467,0,0
21468,1,1
21469,1,1
21470,0,1
21471,1,1
21472,1,0
21473,1,1
21474,0,0
21475,0,0
21476,1,0
21477,0,1
21478,1,0
21479,0,1
21480,0,0
21481,1,1
21482,1,0
21483,1,0
21484,0,0
21485,1,1
21486,0,0
21487,0,0
21488,0,1
21489,0,0
21490,0,1
21491,1,0
21492,1,0
21493,1,0
21494,1,0
21495,1,0
21496,0,0
21497,1,1
21498,0,1
21499,0,1
21500,1,0
21501,1,1
21502,0,0
21503,1,0
21504,0,1
21505,0,0
21506,0,1
21507,0,1
21508,1,0
21509,0,0
21510,0,1
21511,1,0
21512,0,1
21513,0,1
21514,0,1
21515,0,0
21516,0,1
21517,1,0
21518,1,1
21519,0,0
21520,1,0
21521,1,1
21522,0,0
21523,1,1
21524,1,0
21525,1,0
21526,0,1
21527,0,0
21528,0,1
21529,0,0
21530,1,1
21531,0,0
21532,1,0
21533,1,1
21534,0,0
21535,0,0
21536,1,1
21537,1,1
21538,0,0
21539,0,1
21540,0,0
21541,1,1
21542,1,1
21543,1,1
21544,1,1
21545,1,0
21546,1,1
21547,1,0
21548,0,0
21549,1,0
21550,1,0
21551,0,0
21552,1,0
21553,1,1
21554,0,1
21555,0,1
21556,0,0
21557,0,0
21558,0,0
21559,1,0
21560,1,0
21561,0,1
21562,0,1
21563,0,0
21564,1,1
21565,0,0
21566,0,1
21567,1,1
21568,0,0
21569,1,1
21570,0,1
21571,1,1
21572,1,0
21573,0,1
21574,0,0
21575,0,1
21576,1,1
21577,1,1
21578,0,1
21579,1,0
21580,0,1
21581,0,1
21582,1,1
21583,0,0
21584,1,0
21585,1,1
21586,1,0
21587,0,0
21588,0,1
21589,1,1
21590,0,1
21591,0,0
21592,0,1
21593,1,0
21594,0,1
21595,1,0
21596,1,0
21597,0,1
21598,1,1
21599,1,0
21600,0,0
21601,0,0
21602,1,1
21603,0,1
21604,1,1
21605,1,1
21606,1,1
21607,0,0
21608,1,1
21609,1,1
21610,1,1
21611,1,0
21612,1,0
21613,1,0
21614,1,1
21615,0,1
21616,1,0
21617,1,0
21618,1,0
21619,1,1
21620,1,1
21621,1,0
21622,1,1
21623,1,0
21624,0,1
21625,0,1
21626,0,1
21627,1,0
21628,0,0
21629,1,1
21630,0,1
21631,1,1
21632,1,1
21633,0,1
21634,1,0
21635,1,1
21636,0,1
21637,1,0
21638,1,1
21639,1,1
21640,0,1
21641,1,1
21642,0,1
21643,1,0
21644,0,0
21645,0,1
21646,0,1
21647,0,0
21648,1,1
21649,1,0
21650,0,1
21651,0,0
21652,0,0
21653,0,1
21654,0,1
21655,0,0
21656,0,0
21657,1,1
21658,1,1
21659,0,0
21660,1,0
21661,1,1
21662,0,0
21663,1,0
21664,1,1
21665,1,1
21666,0,1
21667,0,0
21668,0,1
21669,0,0
21670,1,0
21671,1,0
21672,0,0
21673,0,0
21674,0,0
21675,0,1
21676,0,0
21677,1,1
21678,0,0
21679,1,0
21680,1,0
21681,1,0
21682,1,1
21683,1,1
21684,1,0
21685,0,1
21686,1,0
21687,0,1
21688,0,0
21689,1,0
21690,1,0
21691,0,0
21692,1,1
21693,1,0
21694,1,0
21695,1,1
21696,1,0
21697,1,0
21698,1,0
21699,1,1
21700,1,0
21701,0,0
21702,1,0
21703,1,0
21704,1,1
21705,1,0
21706,1,1
21707,1,1
21708,0,0
21709,0,1
21710,0,0
21711,0,1
21712,1,1
21713,1,1
21714,1,0
21715,1,1
21716,1,0
21717,1,0
21718,1,0
21719,1,0
21720,1,0
21721,0,1
21722,1,0
21723,1,0
21724,1,1
21725,0,1
21726,0,0
21727,0,0
21728,0,0
21729,1,1
21730,1,1
21731,1,0
21732,1,0
21733,0,0
21734,1,0
21735,1,0
21736,0,1
21737,1,1
21738,1,0
21739,0,0
21740,1,1
21741,1,1
21742,0,0
21743,1,1
21744,0,1
21745,1,1
21746,0,1
21747,0,0
21748,1,1
21749,0,1
21750,1,0
21751,0,1
21752,1,1
21753,0,1
21754,1,1
21755,1,0
21756,1,0
21757,1,1
21758,1,1
21759,0,0
21760,1,0
21761,0,0
21762,0,0
21763,0,1
21764,0,0
21765,1,1
21766,1,0
21767,0,1
21768,0,0
21769,1,0
21770,0,1
21771,1,1
21772,0,1
21773,1,1
21774,1,0
21775,1,0
21776,1,1
21777,0,1
21778,1,0
21779,1,1
21780,1,0
21781,1,0
21782,1,0
21783,1,0
21784,1,0
21785,1,1
21786,1,1
21787,1,1
21788,1,1
21789,1,1
21790,0,0
21791,0,1
21792,0,1
21793,0,1
21794,0,1
21795,1,0
21796,0,0
21797,0,1
21798,0,0
21799,1,1
21800,0,1
21801,0,1
21802,1,0
21803,0,1
21804,0,0
21805,1,1
21806,1,1
21807,0,0
21808,1,1
21809,1,1
21810,1,0
21811,1,0
21812,0,1
21813,1,1
21814,0,0
21815,1,0
21816,0,0
21817,0,1
21818,0,0
21819,1,0
21820,1,1
21821,0,0
21822,1,1
21823,1,0
21824,0,0
21825,0,0
21826,0,1
21827,0,0
21828,1,0
21829,1,1
21830,1,1
21831,1,1
21832,0,0
21833,0,1
21834,0,1
21835,1,1
21836,1,1
21837,0,1
21838,1,0
21839,1,0
21840,0,1
21841,1,0
21842,0,0
21843,0,0
21844,0,0
21845,1,0
21846,0,0
21847,1,0
21848,0,0
21849,0,0
21850,0,0
21851,0,0
21852,0,1
21853,0,1
21854,1,0
21855,0,0
21856,1,0
21857,1,0
21858,0,1
21859,0,1
21860,0,1
21861,0,0
21862,0,1
21863,1,0
21864,1,1
21865,1,1
21866,0,1
21867,1,0
21868,0,0
21869,1,1
21870,1,1
21871,1,0
21872,0,1
21873,1,1
21874,1,1
21875,1,1
21876,0,1
21877,0,1
21878,1,1
21879,1,1
21880,0,0
21881,0,1
21882,1,0
21883,0,0
21884,1,1
21885,0,0
21886,0,0
21887,1,0
21888,1,0
21889,1,1
21890,0,0
21891,0,0
21892,0,0
21893,1,0
21894,0,1
21895,0,0
21896,0,0
21897,0,1
21898,0,1
21899,0,1
21900,0,0
21901,1,0
21902,1,1
21903,1,0
21904,1,0
21905,1,1
21906,0,0
21907,1,1
21908,1,1
21909,0,0
21910,0,1
21911,1,1
21912,1,0
21913,1,0
21914,0,1
21915,1,1
21916,0,0
21917,0,0
21918,0,1
21919,1,0
21920,1,0
21921,0,0
21922,1,0
21923,0,1
21924,0,1
21925,0,1
21926,0,1
21927,1,0
21928,0,0
21929,1,1
21930,0,0
21931,0,1
21932,1,0
21933,1,1
21934,1,1
21935,0,0
21936,1,0
21937,0,0
21938,1,1
21939,1,1
21940,1,1
21941,0,0
21942,1,1
21943,1,0
21944,0,0
21945,0,0
21946,1,0
21947,1,1
21948,0,0
21949,1,0
21950,0,1
21951,0,0
21952,0,1
21953,1,0
21954,0,0
21955,1,1
21956,1,1
21957,0,0
21958,1,0
21959,0,0
21960,0,1
21961,0,1
21962,1,1
21963,0,1
21964,1,0
21965,0,0
21966,1,0
21967,1,0
21968,0,1
21969,1,0
21970,0,0
21971,0,1
21972,1,1
21973,1,0
21974,1,0
21975,0,0
21976,1,1
21977,0,1
21978,0,1
21979,0,1
21980,1,0
21981,1,0
21982,1,0
21983,1,0
21984,0,0
21985,0,0
21986,0,1
21987,0,0
21988,0,0
21989,1,0
21990,0,1
21991,1,1
21992,1,1
21993,1,1
21994,0,1
21995,1,0
21996,0,1
21997,1,0
21998,1,0
21999,0,1
22000,0,1
22001,1,1
22002,0,1
22003,1,1
22004,1,0
22005,1,1
22006,1,0
22007,1,1
22008,0,0
22009,0,1
22010,1,0
22011,1,1
22012,0,1
22013,0,0
22014,1,1
22015,1,0
22016,0,0
22017,0,1
22018,0,1
22019,0,1
22020,0,0
22021,0,0
22022,0,1
22023,1,1
22024,1,1
22025,1,1
22026,0,1
22027,1,1
22028,0,1
22029,1,1
22030,1,1
22031,1,1
22032,0,0
22033,0,1
22034,0,0
22035,1,1
22036,1,0
22037,0,1
22038,1,1
22039,1,0
22040,0,1
22041,1,0
22042,0,1
22043,0,0
22044,1,0
22045,0,0
22046,1,1
22047,0,1
22048,1,1
22049,0,1
22050,0,0
22051,1,1
22052,0,1
22053,1,1
22054,0,1
22055,1,1
22056,0,0
22057,1,0
22058,1,1
22059,0,1
22060,0,0
22061,1,1
22062,0,0
22063,1,1
22064,1,1
22065,1,1
22066,1,1
22067,0,1
22068,0,0
22069,0,1
22070,0,1
22071,0,1
22072,0,1
22073,1,0
22074,0,1
22075,1,0
22076,0,0
22077,1,1
22078,1,0
22079,0,0
22080,1,0
22081,0,0
22082,1,1
22083,0,1
22084,1,1
22085,0,0
22086,0,1
22087,0,1
22088,0,0
22089,0,1
22090,1,1
22091,1,1
22092,0,1
22093,1,1
22094,0,1
22095,0,1
22096,1,1
22097,0,1
22098,0,1
22099,1,1
22100,0,0
22101,1,1
22102,0,0
22103,0,0
22104,1,1
22105,0,1
22106,1,1
22107,1,1
22108,0,1
22109,0,1
22110,0,0
22111,0,1
22112,1,0
22113,0,0
22114,0,1
22115,1,0
22116,0,0
22117,1,0
22118,0,1
22119,1,1
22120,0,0
22121,0,1
22122,1,1
22123,1,0
22124,0,0
22125,1,1
22126,0,0
22127,0,1
22128,1,1
22129,0,0
22130,1,1
22131,0,1
22132,1,0
22133,1,1
22134,0,0
22135,0,1
22136,0,0
22137,1,1
22138,1,0
22139,0,1
22140,0,0
22141,0,1
22142,1,1
22143,1,0
22144,0,0
22145,0,1
22146,1,1
22147,0,1
22148,1,1
22149,0,1
22150,1,1
22151,0,0
22152,1,1
22153,0,0
22154,0,1
22155,1,1
22156,0,1
22157,1,0
22158,1,1
22159,0,1
22160,1,1
22161,1,0
22162,1,1
22163,0,0
22164,1,0
22165,0,1
22166,1,1
22167,1,1
22168,1,0
22169,0,0
22170,1,1
22171,0,1
22172,1,1
22173,0,1
22174,0,1
22175,0,1
22176,0,1
22177,1,0
22178,0,1
22179,1,1
22180,1,1
22181,0,1
22182,1,1
22183,0,1
22184,1,0
22185,0,0
22186,0,1
22187,0,0
22188,0,0
22189,0,0
22190,0,0
22191,1,1
22192,0,1
22193,0,0
22194,1,0
22195,1,0
22196,1,0
22197,1,0
22198,0,1
22199,1,1
22200,1,0
22201,0,1
22202,0,0
22203,1,1
22204,1,1
22205,0,0
22206,0,1
22207,1,1
22208,1,0
22209,0,0
22210,1,0
22211,1,1
22212,1,1
22213,1,1
22214,1,1
22215,1,0
22216,0,0
22217,1,0
22218,1,0
22219,1,0
22220,1,0
22221,1,0
22222,1,0
22223,1,0
22224,1,0
22225,1,1
22226,1,1
22227,1,0
22228,1,0
22229,0,0
22230,0,1
22231,0,0
22232,0,0
22233,1,0
22234,0,1
22235,0,0
22236,0,1
22237,1,1
22238,0,1
22239,1,1
22240,1,0
22241,0,1
22242,0,1
22243,0,1
22244,1,0
22245,0,1
22246,1,0
22247,0,1
22248,0,1
22249,1,1
22250,1,0
22251,1,1
22252,0,0
22253,1,0
22254,1,0
22255,0,0
22256,0,1
22257,0,1
22258,0,0
22259,1,1
22260,1,0
22261,0,0
22262,1,0
22263,1,0
22264,0,1
22265,0,1
22266,0,0
22267,0,1
22268,1,1
22269,1,1
22270,1,1
22271,1,1
22272,0,1
22273,1,1
22274,1,1
22275,1,0
22276,1,1
22277,0,0
22278,0,0
22279,0,0
22280,1,0
22281,0,0
22282,1,1
22283,1,1
22284,0,1
22285,0,1
22286,0,0
22287,0,1
22288,0,0
22289,0,1
22290,1,1
22291,1,1
22292,0,0
22293,1,0
22294,0,0
22295,0,1
22296,0,1
22297,1,0
22298,1,0
22299,0,0
22300,0,0
22301,1,0
22302,0,0
22303,0,1
22304,0,0
22305,0,0
22306,0,1
22307,0,1
22308,1,1
22309,1,1
22310,0,0
22311,1,0
22312,1,1
22313,0,1
22314,1,1
22315,1,0
22316,0,0
22317,0,1
22318,1,1
22319,1,1
22320,0,1
22321,0,1
22322,1,1
22323,0,1
22324,1,1
22325,1,1
22326,1,1
22327,1,0
22328,0,0
22329,1,1
22330,0,0
22331,0,1
22332,1,0
22333,1,0
22334,1,0
22335,0,1
22336,0,1
22337,1,1
22338,1,1
22339,1,0
22340,0,1
22341,1,0
22342,1,1
22343,0,0
22344,1,1
22345,1,1
22346,1,0
22347,0,1
22348,0,0
22349,1,0
22350,0,1
22351,1,0
22352,0,1
22353,1,1
22354,1,1
22355,1,1
22356,1,1
22357,1,0
22358,1,1
22359,1,0
22360,0,0
22361,0,1
22362,0,1
22363,0,1
22364,1,1
22365,0,1
22366,1,0
22367,0,1
22368,0,0
22369,0,0
22370,1,1
22371,0,0
22372,1,0
22373,1,0
22374,0,0
22375,1,1
22376,0,1
22377,1,0
22378,1,0
22379,0,1
22380,0,1
22381,0,1
22382,0,1
22383,0,0
22384,0,1
22385,1,0
22386,0,0
22387,0,1
22388,1,0
22389,1,0
22390,1,1
22391,0,1
22392,1,0
22393,0,0
22394,1,0
22395,1,1
22396,0,1
22397,1,1
22398,1,0
22399,1,1
22400,1,0
22401,1,1
22402,1,1
22403,0,1
22404,0,1
22405,0,1
22406,0,0
22407,0,0
22408,0,0
22409,1,1
22410,0,1
22411,0,1
22412,0,0
22413,1,0
22414,1,0
22415,1,1
22416,1,0
22417,0,0
22418,0,0
22419,1,1
22420,1,0
22421,1,0
22422,1,0
22423,1,0
22424,1,1
22425,0,0
22426,1,1
22427,0,0
22428,1,0
22429,0,0
22430,1,0
22431,0,1
22432,0,1
22433,0,0
22434,1,0
22435,0,0
22436,0,0
22437,1,0
22438,1,1
22439,1,0
22440,0,0
22441,0,1
22442,0,0
22443,0,1
22444,1,1
22445,1,1
22446,1,1
22447,0,1
22448,0,0
22449,1,1
22450,1,1
22451,0,1
22452,0,0
22453,1,1
22454,1,1
22455,1,0
22456,1,0
22457,1,1
22458,1,0
22459,1,1
22460,1,1
22461,1,0
22462,0,1
22463,1,0
22464,1,1
22465,1,1
22466,1,1
22467,0,1
22468,1,0
22469,1,0
22470,1,1
22471,1,1
22472,0,1
22473,0,1
22474,1,0
22475,1,0
22476,1,1
22477,0,0
22478,1,0
22479,1,0
22480,0,0
22481,0,1
22482,1,1
22483,0,1
22484,0,1
22485,1,0
22486,0,0
22487,0,0
22488,1,1
22489,0,0
22490,1,1
22491,1,0
22492,0,0
22493,1,1
22494,1,1
22495,0,0
22496,1,0
22497,0,0
22498,0,1
22499,1,0
22500,0,0
22501,1,0
22502,1,1
22503,1,0
22504,1,0
22505,1,0
22506,1,1
22507,0,0
22508,0,0
22509,1,1
22510,0,1
22511,0,0
22512,1,1
22513,1,1
22514,1,0
22515,0,1
22516,0,1
22517,1,0
22518,1,1
22519,1,0
22520,1,1
22521,0,0
22522,1,1
22523,1,1
